[
[ 0.000911271, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000812, 0.000000000, 0.000731719, 0.000852160, 0.000000000,  0.000000000, 0.000000000, 0.000054807, 0.000153173, 0.000012516,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000036,  0.000011745, 0.000085824, 0.000028451, 0.000078086, 0.000153586,  0.000725153, 0.000214796, 0.000000000, 0.000000000, 0.000000000,  0.000036799, 0.001005856, 0.000486199, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000073930, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000001583, 0.000002524, 0.000000301, 0.000000000, 0.000000000,  0.000000000, 0.000133745, 0.000811130, 0.001849211, 0.001454307,  0.000649482, 0.000943909, 0.002637769, 0.002235105, 0.000022073,  0.000000000, 0.000000000, 0.000031396, 0.001360578, 0.001643213,  0.000113901, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000031520, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000030249, 0.000065626, 0.000001447, 0.000002546, 0.000064010,  0.000136214, 0.000005645, 0.000000000, 0.000000000, 0.000000000,  0.000163118, 0.000483752],
[ 0.000000000, 0.000000000, 0.000002174, 0.000000000, 0.000000000,  0.000000000, 0.000012887, 0.002565587, 0.005693934, 0.002159209,  0.000061823, 0.000004114, 0.000156904, 0.000061132, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000239844, 0.000092571,  0.000013056, 0.000217297, 0.000006159, 0.000000000, 0.000013259,  0.000466791, 0.000757548, 0.000000000, 0.000000000, 0.000000000,  0.000021803, 0.000543491, 0.000448875, 0.000000000, 0.000059482,  0.000013004, 0.000000000, 0.000000000, 0.000000000, 0.000337472,  0.001775599, 0.000956551, 0.000021360, 0.000000000, 0.000000550,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000029532, 0.000000000, 0.000176402, 0.000000000,  0.000000000, 0.000000000, 0.000013945, 0.000134820, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000589721, 0.000660000,  0.000003231, 0.000002972, 0.000004726, 0.000000000, 0.000000000,  0.000000000, 0.000032178, 0.001452164, 0.001923530, 0.000200873,  0.000000000, 0.000000000, 0.000002843, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000092316, 0.000000000,  0.000216408, 0.000006201, 0.000000000, 0.000000000, 0.000000949,  0.000079352, 0.000021928, 0.000000000, 0.000000000, 0.000000000,  0.000040287, 0.000064707],
[ 0.001012570, 0.000232404, 0.002472359, 0.000294808, 0.000385727,  0.000240077, 0.000349504, 0.000448320, 0.007955241, 0.006184691,  0.000536958, 0.000002786, 0.000000000, 0.000057583, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000554524, 0.010390460,  0.005290215, 0.000505015, 0.000000000, 0.000000000, 0.000002308,  0.000028317, 0.000991118, 0.000000000, 0.000000000, 0.000000000,  0.000012481, 0.000483225, 0.000198675, 0.002687986, 0.014183067,  0.004650334, 0.001206895, 0.000296667, 0.000470947, 0.000000003,  0.002280174, 0.006973333, 0.003468758, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000029632, 0.000058359, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000004136, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000379561, 0.000000000,  0.000166586, 0.000430787, 0.000502770, 0.000000267, 0.000013378,  0.000011194, 0.000000000, 0.001948309, 0.012447163, 0.013828723,  0.000030915, 0.000002222, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000018237, 0.003878661, 0.006102041,  0.002182521, 0.000013844, 0.000000000, 0.000000000, 0.000001319,  0.000206376, 0.000206881, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000],
[ 0.000000000, 0.000408250, 0.000422209, 0.000000000, 0.000000000,  0.000011116, 0.000000000, 0.000000021, 0.000000000, 0.000000000,  0.000055092, 0.000017765, 0.000064831, 0.000366961, 0.000012360,  0.000008382, 0.000000149, 0.000000000, 0.000000000, 0.000082701,  0.000007092, 0.000079540, 0.000000000, 0.000000000, 0.000000000,  0.001518983, 0.000562762, 0.000014782, 0.000002821, 0.000000000,  0.000030155, 0.000875079, 0.000071502, 0.000309936, 0.004387363,  0.000616439, 0.000000000, 0.000184322, 0.000343458, 0.000066485,  0.000037219, 0.000000000, 0.000398331, 0.000160747, 0.000071567,  0.000008117, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000096991, 0.000241738, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000069021, 0.000088644,  0.000000000, 0.002045230, 0.000898139, 0.000000000, 0.000004809,  0.000241155, 0.000000285, 0.000041930, 0.000000000, 0.000123394,  0.000153655, 0.000045825, 0.000134449, 0.000166952, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000020453, 0.000000000,  0.000035354, 0.000000000, 0.000000000, 0.000000000, 0.000077645,  0.000713188, 0.000093611, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000],
[ 0.000286464, 0.001370269, 0.000002448, 0.000000000, 0.000000132,  0.000003517, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000067449, 0.000000000, 0.000180684, 0.000776611, 0.000000000,  0.000000000, 0.000158411, 0.000008830, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000010126,  0.000010634, 0.000027270, 0.000000000, 0.000001483, 0.000016239,  0.000035775, 0.002578697, 0.001048670, 0.001399043, 0.000197366,  0.000000000, 0.000000000, 0.000103967, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000014956, 0.000000000, 0.000000198,  0.000098679, 0.000000000, 0.000000000, 0.000001292, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000007098, 0.000029975, 0.000104954, 0.000000000,  0.000000000, 0.000007817, 0.000000000, 0.002147206, 0.005788138,  0.003523249, 0.002856181, 0.000000000, 0.000000000, 0.000073349,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000063599, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000493, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000055964, 0.000816442],
[ 0.001882041, 0.001904273, 0.000000028, 0.000244045, 0.004815510,  0.000294077, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000268191, 0.000773509, 0.003874310, 0.000108265, 0.000000000,  0.000000000, 0.000516993, 0.000249242, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000031036, 0.000071405, 0.000917095,  0.005511346, 0.001114703, 0.001203731, 0.002388714, 0.000003390,  0.000000000, 0.000000240, 0.002197714, 0.000026639, 0.000000000,  0.000000000, 0.000000000, 0.000000436, 0.000049013, 0.000077372,  0.000016067, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000252300,  0.000097500, 0.000199284, 0.004749170, 0.004076140, 0.004441442,  0.037700031, 0.006793221, 0.000000000, 0.000118061, 0.001942813,  0.000308867, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000018907, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000055751,  0.000150341, 0.000013621],
[ 0.000000000, 0.001071072, 0.000000000, 0.000005694, 0.000330881,  0.000003625, 0.000771531, 0.000057531, 0.000000000, 0.000000000,  0.000005357, 0.005653474, 0.001978195, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.001900633, 0.000101056, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000676714, 0.002603553, 0.000000000, 0.000034739,  0.003475250, 0.000980427, 0.000029006, 0.000066091, 0.000036434,  0.000000000, 0.000000000, 0.000000000, 0.000329120, 0.000349205,  0.000000000, 0.000000000, 0.000000000, 0.001494825, 0.001513073,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000035619,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000812249, 0.008653517,  0.000450275, 0.000048504, 0.002123530, 0.006089138, 0.001739661,  0.001350220, 0.001725628, 0.000000000, 0.000038384, 0.000000000,  0.000103958, 0.000469352, 0.000007084, 0.000000000, 0.000000000,  0.000093740, 0.000402046, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000003261, 0.000078610, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000519388, 0.000066662, 0.000000000, 0.000027819,  0.001126510, 0.000362248],
[ 0.001970514, 0.000896298, 0.000000000, 0.000000000, 0.000477026,  0.000036002, 0.000695669, 0.000102841, 0.000000000, 0.000000000,  0.000000000, 0.002551110, 0.000904977, 0.000000000, 0.000000000,  0.000000000, 0.000409512, 0.001748934, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000477115, 0.001057307, 0.000063935, 0.000000000,  0.000388549, 0.005399461, 0.000239220, 0.000144916, 0.000000000,  0.000000000, 0.000000000, 0.000113883, 0.001151610, 0.001187636,  0.000000000, 0.000000000, 0.000000000, 0.000295649, 0.000117306,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000001444,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000005267, 0.004810716,  0.001507054, 0.000000000, 0.000000000, 0.004354658, 0.009154969,  0.003300325, 0.001415302, 0.000000000, 0.000000000, 0.000146334,  0.001038110, 0.001151581, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000127245, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000063196, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000100826, 0.000036444, 0.000000000, 0.000000000,  0.000201325, 0.000476138],
[ 0.000223153, 0.000465530, 0.000000000, 0.000000000, 0.000478652,  0.000984955, 0.000205514, 0.000013763, 0.000000000, 0.000000000,  0.000000000, 0.003457453, 0.004857925, 0.000073430, 0.000000000,  0.000002671, 0.000557203, 0.010298291, 0.000400481, 0.000000000,  0.000000000, 0.000000000, 0.000001788, 0.000000000, 0.000058174,  0.000000000, 0.000059486, 0.000481716, 0.000000000, 0.000301398,  0.006006659, 0.000180277, 0.014004954, 0.005086188, 0.000082123,  0.000000000, 0.000017635, 0.001700733, 0.000969660, 0.002792280,  0.000376178, 0.000009516, 0.000000000, 0.001182967, 0.001233814,  0.000026775, 0.000000000, 0.000000000, 0.000000000, 0.000617456,  0.000014129, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.001635651,  0.000000000, 0.000000512, 0.000371152, 0.000000000, 0.008296121,  0.011510286, 0.000715740, 0.000000000, 0.000000000, 0.001091653,  0.001222622, 0.001926831, 0.000185829, 0.000000000, 0.000000000,  0.000000000, 0.000286335, 0.000000000, 0.000104540, 0.000000000,  0.000000000, 0.001319633, 0.001885086, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000043149,  0.000000000, 0.000000000],
[ 0.000000000, 0.000000000, 0.000110699, 0.000000000, 0.000003731,  0.000000000, 0.000000000, 0.000000000, 0.000282514, 0.003913072,  0.003391623, 0.000000000, 0.000107790, 0.000000000, 0.000000000,  0.000000000, 0.000012914, 0.006516131, 0.002477103, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000332,  0.000000001, 0.000309820, 0.000103169, 0.000000000, 0.000010041,  0.002014290, 0.003391826, 0.004492839, 0.000000000, 0.000085000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000010757, 0.002142022, 0.003424973, 0.000001609, 0.000089736,  0.000000000, 0.000000000, 0.000000000, 0.000031930, 0.013248893,  0.012748145, 0.001144463, 0.000069301, 0.000067429, 0.000104536,  0.000096946, 0.000756180, 0.001216918, 0.003971136, 0.003725979,  0.000000346, 0.000001782, 0.014275811, 0.005482647, 0.014847069,  0.000844487, 0.000091716, 0.000004339, 0.000000000, 0.000007743,  0.000000000, 0.000000000, 0.000002468, 0.001135575, 0.002076427,  0.000120851, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000720286, 0.004995030, 0.000238346, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000221433, 0.000000000, 0.000000000, 0.000306088,  0.002062419, 0.004033959],
